#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
8.725E+03 ###   Best rss: None (since last: 1)
8.727E+03 ###   Best rss: None (since last: 1)
8.729E+03 ###   Best rss: None (since last: 1)
8.731E+03 ###   Best rss: None (since last: 1)
8.733E+03 ###   Best rss: None (since last: 1)
8.734E+03 ###   Best rss: None (since last: 1)
8.736E+03 ###   Best rss: None (since last: 1)
8.738E+03 ###   Best rss: None (since last: 1)
8.740E+03 ###   Best rss: None (since last: 1)
8.742E+03 ###   Best rss: None (since last: 1)
8.744E+03 ###   Best rss: None (since last: 1)
8.746E+03 ###   Best rss: None (since last: 1)
8.748E+03 ###   Best rss: None (since last: 1)
8.750E+03 ###   Best rss: None (since last: 1)
8.752E+03 ###   Best rss: None (since last: 1)
8.754E+03 ###   Best rss: None (since last: 1)
8.756E+03 ###   Best rss: None (since last: 1)
8.758E+03 ###   Best rss: None (since last: 1)
8.759E+03 ###   Best rss: None (since last: 1)
8.761E+03 ###   Best rss: None (since last: 1)
8.763E+03 ###   Best rss: None (since last: 1)
8.765E+03 ###   Best rss: None (since last: 1)
8.767E+03 ###   Best rss: None (since last: 1)
8.769E+03 ###   Best rss: None (since last: 1)
8.771E+03 ###   Best rss: None (since last: 1)
8.773E+03 ###   Best rss: None (since last: 1)
8.775E+03 ###   Best rss: None (since last: 1)
8.777E+03 ###   Best rss: None (since last: 1)
8.779E+03 ###   Best rss: None (since last: 1)
8.781E+03 ###   Best rss: None (since last: 1)
8.783E+03 ###   Best rss: None (since last: 1)
8.785E+03 ###   Best rss: None (since last: 1)
8.787E+03 ###   Best rss: None (since last: 1)
8.789E+03 ###   Best rss: None (since last: 1)
8.791E+03 ###   Best rss: None (since last: 1)
8.793E+03 ###   Best rss: None (since last: 1)
8.795E+03 ###   Best rss: None (since last: 1)
8.796E+03 ###   Best rss: None (since last: 1)
8.798E+03 ###   Best rss: None (since last: 1)
8.800E+03 ###   Best rss: None (since last: 1)
8.802E+03 ###   Best rss: None (since last: 1)
8.804E+03 ###   Best rss: None (since last: 1)
8.806E+03 ###   Best rss: None (since last: 1)
8.808E+03 ###   Best rss: None (since last: 1)
8.810E+03 ###   Best rss: None (since last: 1)
8.812E+03 ###   Best rss: None (since last: 1)
8.814E+03 ###   Best rss: None (since last: 1)
8.816E+03 ###   Best rss: None (since last: 1)
8.818E+03 ###   Best rss: None (since last: 1)
8.820E+03 ###   Best rss: None (since last: 1)
8.822E+03 ###   Best rss: None (since last: 1)
8.824E+03 ###   Best rss: None (since last: 1)
8.826E+03 ###   Best rss: None (since last: 1)
8.828E+03 ###   Best rss: None (since last: 1)
8.829E+03 ###   Best rss: None (since last: 1)
8.831E+03 ###   Best rss: None (since last: 1)
8.833E+03 ###   Best rss: None (since last: 1)
8.835E+03 ###   Best rss: None (since last: 1)
8.837E+03 ###   Best rss: None (since last: 1)
8.839E+03 ###   Best rss: None (since last: 1)
8.841E+03 ###   Best rss: None (since last: 1)
8.843E+03 ###   Best rss: None (since last: 1)
8.845E+03 ###   Best rss: None (since last: 1)
8.847E+03 ###   Best rss: None (since last: 1)
8.849E+03 ###   Best rss: None (since last: 1)
8.851E+03 ###   Best rss: None (since last: 1)
8.853E+03 ###   Best rss: None (since last: 1)
8.855E+03 ###   Best rss: None (since last: 1)
8.857E+03 ###   Best rss: None (since last: 1)
8.859E+03 ###   Best rss: None (since last: 1)
8.861E+03 ###   Best rss: None (since last: 1)
8.863E+03 ###   Best rss: None (since last: 1)
8.864E+03 ###   Best rss: None (since last: 1)
8.866E+03 ###   Best rss: None (since last: 1)
8.868E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.870E+03 ###   Best rss: None (since last: 1)
8.872E+03 ###   Best rss: None (since last: 1)
8.874E+03 ###   Best rss: None (since last: 1)
8.876E+03 ###   Best rss: None (since last: 1)
8.878E+03 ###   Best rss: None (since last: 1)
8.880E+03 ###   Best rss: None (since last: 1)
8.882E+03 ###   Best rss: None (since last: 1)
8.884E+03 ###   Best rss: None (since last: 1)
8.886E+03 ###   Best rss: None (since last: 1)
8.888E+03 ###   Best rss: None (since last: 1)
8.889E+03 ###   Best rss: None (since last: 1)
8.891E+03 ###   Best rss: None (since last: 1)
8.893E+03 ###   Best rss: None (since last: 1)
8.895E+03 ###   Best rss: None (since last: 1)
8.897E+03 ###   Best rss: None (since last: 1)
8.899E+03 ###   Best rss: None (since last: 1)
8.901E+03 ###   Best rss: None (since last: 1)
8.903E+03 ###   Best rss: None (since last: 1)
8.905E+03 ###   Best rss: None (since last: 1)
8.907E+03 ###   Best rss: None (since last: 1)
8.909E+03 ###   Best rss: None (since last: 1)
8.911E+03 ###   Best rss: None (since last: 1)
8.913E+03 ###   Best rss: None (since last: 1)
8.915E+03 ###   Best rss: None (since last: 1)
8.917E+03 ###   Best rss: None (since last: 1)
8.919E+03 ###   Best rss: None (since last: 1)
8.921E+03 ###   Best rss: None (since last: 1)
8.923E+03 ###   Best rss: None (since last: 1)
8.925E+03 ###   Best rss: None (since last: 1)
8.927E+03 ###   Best rss: None (since last: 1)
8.929E+03 ###   Best rss: None (since last: 1)
8.931E+03 ###   Best rss: None (since last: 1)
8.933E+03 ###   Best rss: None (since last: 1)
8.935E+03 ###   Best rss: None (since last: 1)
8.937E+03 ###   Best rss: None (since last: 1)
8.939E+03 ###   Best rss: None (since last: 1)
8.941E+03 ###   Best rss: None (since last: 1)
8.943E+03 ###   Best rss: None (since last: 1)
8.945E+03 ###   Best rss: None (since last: 1)
8.947E+03 ###   Best rss: None (since last: 1)
8.949E+03 ###   Best rss: None (since last: 1)
8.952E+03 ###   Best rss: None (since last: 1)
8.954E+03 ###   Best rss: None (since last: 1)
8.956E+03 ###   Best rss: None (since last: 1)
8.958E+03 ###   Best rss: None (since last: 1)
8.960E+03 ###   Best rss: None (since last: 1)
8.962E+03 ###   Best rss: None (since last: 1)
8.964E+03 ###   Best rss: None (since last: 1)
8.966E+03 ###   Best rss: None (since last: 1)
8.968E+03 ###   Best rss: None (since last: 1)
8.970E+03 ###   Best rss: None (since last: 1)
8.972E+03 ###   Best rss: None (since last: 1)
8.974E+03 ###   Best rss: None (since last: 1)
8.976E+03 ###   Best rss: None (since last: 1)
8.978E+03 ###   Best rss: None (since last: 1)
8.980E+03 ###   Best rss: None (since last: 1)
8.982E+03 ###   Best rss: None (since last: 1)
8.984E+03 ###   Best rss: None (since last: 1)
8.986E+03 ###   Best rss: None (since last: 1)
8.988E+03 ###   Best rss: None (since last: 1)
8.990E+03 ###   Best rss: None (since last: 1)
8.992E+03 ###   Best rss: None (since last: 1)
8.994E+03 ###   Best rss: None (since last: 1)
8.997E+03 ###   Best rss: None (since last: 1)
8.999E+03 ###   Best rss: None (since last: 1)
9.000E+03 ###   Best rss: None (since last: 1)
9.002E+03 ###   Best rss: None (since last: 1)
9.005E+03 ###   Best rss: None (since last: 1)
9.007E+03 ###   Best rss: None (since last: 1)
9.009E+03 ###   Best rss: None (since last: 1)
9.011E+03 ###   Best rss: None (since last: 1)
9.013E+03 ###   Best rss: None (since last: 1)
9.016E+03 ###   Best rss: None (since last: 1)
9.018E+03 ###   Best rss: None (since last: 1)
9.019E+03 ###   Best rss: None (since last: 1)
9.021E+03 ###   Best rss: None (since last: 1)
9.024E+03 ###   Best rss: None (since last: 1)
9.026E+03 ###   Best rss: None (since last: 1)
9.028E+03 ###   Best rss: None (since last: 1)
9.030E+03 ###   Best rss: None (since last: 1)
9.032E+03 ###   Best rss: None (since last: 1)
9.034E+03 ###   Best rss: None (since last: 1)
9.036E+03 ###   Best rss: None (since last: 1)
9.038E+03 ###   Best rss: None (since last: 1)
9.040E+03 ###   Best rss: None (since last: 1)
9.042E+03 ###   Best rss: None (since last: 1)
9.044E+03 ###   Best rss: None (since last: 1)
9.046E+03 ###   Best rss: None (since last: 1)
9.048E+03 ###   Best rss: None (since last: 1)
9.050E+03 ###   Best rss: None (since last: 1)
9.052E+03 ###   Best rss: None (since last: 1)
9.054E+03 ###   Best rss: None (since last: 1)
9.056E+03 ###   Best rss: None (since last: 1)
9.058E+03 ###   Best rss: None (since last: 1)
9.060E+03 ###   Best rss: None (since last: 1)
9.062E+03 ###   Best rss: None (since last: 1)
9.064E+03 ###   Best rss: None (since last: 1)
9.066E+03 ###   Best rss: None (since last: 1)
9.068E+03 ###   Best rss: None (since last: 1)
9.070E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.072E+03 ###   Best rss: None (since last: 1)
9.074E+03 ###   Best rss: None (since last: 1)
9.076E+03 ###   Best rss: None (since last: 1)
9.078E+03 ###   Best rss: None (since last: 1)
9.080E+03 ###   Best rss: None (since last: 1)
9.082E+03 ###   Best rss: None (since last: 1)
9.084E+03 ###   Best rss: None (since last: 1)
9.086E+03 ###   Best rss: None (since last: 1)
9.088E+03 ###   Best rss: None (since last: 1)
9.090E+03 ###   Best rss: None (since last: 1)
9.092E+03 ###   Best rss: None (since last: 1)
9.095E+03 ###   Best rss: None (since last: 1)
9.097E+03 ###   Best rss: None (since last: 1)
9.099E+03 ###   Best rss: None (since last: 1)
9.101E+03 ###   Best rss: None (since last: 1)
9.103E+03 ###   Best rss: None (since last: 1)
9.106E+03 ###   Best rss: None (since last: 1)
9.108E+03 ###   Best rss: None (since last: 1)
9.110E+03 ###   Best rss: None (since last: 1)
9.112E+03 ###   Best rss: None (since last: 1)
9.114E+03 ###   Best rss: None (since last: 1)
9.116E+03 ###   Best rss: None (since last: 1)
9.119E+03 ###   Best rss: None (since last: 1)
9.121E+03 ###   Best rss: None (since last: 1)
9.123E+03 ###   Best rss: None (since last: 1)
9.125E+03 ###   Best rss: None (since last: 1)
9.128E+03 ###   Best rss: None (since last: 1)
9.130E+03 ###   Best rss: None (since last: 1)
9.133E+03 ###   Best rss: None (since last: 1)
9.135E+03 ###   Best rss: None (since last: 1)
9.137E+03 ###   Best rss: None (since last: 1)
9.139E+03 ###   Best rss: None (since last: 1)
9.141E+03 ###   Best rss: None (since last: 1)
9.144E+03 ###   Best rss: None (since last: 1)
9.146E+03 ###   Best rss: None (since last: 1)
9.148E+03 ###   Best rss: None (since last: 1)
9.150E+03 ###   Best rss: None (since last: 1)
9.152E+03 ###   Best rss: None (since last: 1)
9.154E+03 ###   Best rss: None (since last: 1)
9.156E+03 ###   Best rss: None (since last: 1)
9.158E+03 ###   Best rss: None (since last: 1)
9.161E+03 ###   Best rss: None (since last: 1)
9.163E+03 ###   Best rss: None (since last: 1)
9.165E+03 ###   Best rss: None (since last: 1)
9.167E+03 ###   Best rss: None (since last: 1)
9.170E+03 ###   Best rss: None (since last: 1)
9.172E+03 ###   Best rss: None (since last: 1)
9.174E+03 ###   Best rss: None (since last: 1)
9.177E+03 ###   Best rss: None (since last: 1)
9.179E+03 ###   Best rss: None (since last: 1)
9.181E+03 ###   Best rss: None (since last: 1)
9.184E+03 ###   Best rss: None (since last: 1)
9.186E+03 ###   Best rss: None (since last: 1)
9.188E+03 ###   Best rss: None (since last: 1)
9.191E+03 ###   Best rss: None (since last: 1)
9.193E+03 ###   Best rss: None (since last: 1)
9.195E+03 ###   Best rss: None (since last: 1)
9.198E+03 ###   Best rss: None (since last: 1)
9.200E+03 ###   Best rss: None (since last: 1)
9.203E+03 ###   Best rss: None (since last: 1)
9.205E+03 ###   Best rss: None (since last: 1)
9.207E+03 ###   Best rss: None (since last: 1)
9.210E+03 ###   Best rss: None (since last: 1)
9.212E+03 ###   Best rss: None (since last: 1)
9.215E+03 ###   Best rss: None (since last: 1)
9.217E+03 ###   Best rss: None (since last: 1)
9.220E+03 ###   Best rss: None (since last: 1)
9.222E+03 ###   Best rss: None (since last: 1)
9.225E+03 ###   Best rss: None (since last: 1)
9.228E+03 ###   Best rss: None (since last: 1)
9.230E+03 ###   Best rss: None (since last: 1)
9.233E+03 ###   Best rss: None (since last: 1)
9.236E+03 ###   Best rss: None (since last: 1)
9.239E+03 ###   Best rss: None (since last: 1)
9.241E+03 ###   Best rss: None (since last: 1)
9.244E+03 ###   Best rss: None (since last: 1)
9.247E+03 ###   Best rss: None (since last: 1)
9.250E+03 ###   Best rss: None (since last: 1)
9.253E+03 ###   Best rss: None (since last: 1)
9.256E+03 ###   Best rss: None (since last: 1)
9.259E+03 ###   Best rss: None (since last: 1)
9.262E+03 ###   Best rss: None (since last: 1)
9.265E+03 ###   Best rss: None (since last: 1)
9.267E+03 ###   Best rss: None (since last: 1)
9.270E+03 ###   Best rss: None (since last: 1)
9.273E+03 ###   Best rss: None (since last: 1)
9.276E+03 ###   Best rss: None (since last: 1)
9.279E+03 ###   Best rss: None (since last: 1)
9.282E+03 ###   Best rss: None (since last: 1)
9.285E+03 ###   Best rss: None (since last: 1)
9.288E+03 ###   Best rss: None (since last: 1)
9.291E+03 ###   Best rss: None (since last: 1)
9.294E+03 ###   Best rss: None (since last: 1)
9.297E+03 ###   Best rss: None (since last: 1)
9.300E+03 ###   Best rss: None (since last: 1)
9.303E+03 ###   Best rss: None (since last: 1)
9.306E+03 ###   Best rss: None (since last: 1)
9.309E+03 ###   Best rss: None (since last: 1)
9.312E+03 ###   Best rss: None (since last: 1)
9.315E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.318E+03 ###   Best rss: None (since last: 1)
9.320E+03 ###   Best rss: None (since last: 1)
9.323E+03 ###   Best rss: None (since last: 1)
9.326E+03 ###   Best rss: None (since last: 1)
9.329E+03 ###   Best rss: None (since last: 1)
9.332E+03 ###   Best rss: None (since last: 1)
9.335E+03 ###   Best rss: None (since last: 1)
9.338E+03 ###   Best rss: None (since last: 1)
9.340E+03 ###   Best rss: None (since last: 1)
9.343E+03 ###   Best rss: None (since last: 1)
9.346E+03 ###   Best rss: None (since last: 1)
9.349E+03 ###   Best rss: None (since last: 1)
9.351E+03 ###   Best rss: None (since last: 1)
9.354E+03 ###   Best rss: None (since last: 1)
9.357E+03 ###   Best rss: None (since last: 1)
9.360E+03 ###   Best rss: None (since last: 1)
9.362E+03 ###   Best rss: None (since last: 1)
9.365E+03 ###   Best rss: None (since last: 1)
9.368E+03 ###   Best rss: None (since last: 1)
9.371E+03 ###   Best rss: None (since last: 1)
9.373E+03 ###   Best rss: None (since last: 1)
9.376E+03 ###   Best rss: None (since last: 1)
9.379E+03 ###   Best rss: None (since last: 1)
9.382E+03 ###   Best rss: None (since last: 1)
9.385E+03 ###   Best rss: None (since last: 1)
9.388E+03 ###   Best rss: None (since last: 1)
9.390E+03 ###   Best rss: None (since last: 1)
9.393E+03 ###   Best rss: None (since last: 1)
9.396E+03 ###   Best rss: None (since last: 1)
9.399E+03 ###   Best rss: None (since last: 1)
9.402E+03 ###   Best rss: None (since last: 1)
9.405E+03 ###   Best rss: None (since last: 1)
9.408E+03 ###   Best rss: None (since last: 1)
9.411E+03 ###   Best rss: None (since last: 1)
9.414E+03 ###   Best rss: None (since last: 1)
9.418E+03 ###   Best rss: None (since last: 1)
9.421E+03 ###   Best rss: None (since last: 1)
9.424E+03 ###   Best rss: None (since last: 1)
9.428E+03 ###   Best rss: None (since last: 1)
9.431E+03 ###   Best rss: None (since last: 1)
9.434E+03 ###   Best rss: None (since last: 1)
9.438E+03 ###   Best rss: None (since last: 1)
9.441E+03 ###   Best rss: None (since last: 1)
9.445E+03 ###   Best rss: None (since last: 1)
9.448E+03 ###   Best rss: None (since last: 1)
9.451E+03 ###   Best rss: None (since last: 1)
9.454E+03 ###   Best rss: None (since last: 1)
9.457E+03 ###   Best rss: None (since last: 1)
9.461E+03 ###   Best rss: None (since last: 1)
9.464E+03 ###   Best rss: None (since last: 1)
9.467E+03 ###   Best rss: None (since last: 1)
9.470E+03 ###   Best rss: None (since last: 1)
9.473E+03 ###   Best rss: None (since last: 1)
9.476E+03 ###   Best rss: None (since last: 1)
9.480E+03 ###   Best rss: None (since last: 1)
9.483E+03 ###   Best rss: None (since last: 1)
9.486E+03 ###   Best rss: None (since last: 1)
9.490E+03 ###   Best rss: None (since last: 1)
9.493E+03 ###   Best rss: None (since last: 1)
9.496E+03 ###   Best rss: None (since last: 1)
9.499E+03 ###   Best rss: None (since last: 1)
9.503E+03 ###   Best rss: None (since last: 1)
9.506E+03 ###   Best rss: None (since last: 1)
9.509E+03 ###   Best rss: None (since last: 1)
9.512E+03 ###   Best rss: None (since last: 1)
9.516E+03 ###   Best rss: None (since last: 1)
9.519E+03 ###   Best rss: None (since last: 1)
9.522E+03 ###   Best rss: None (since last: 1)
9.525E+03 ###   Best rss: None (since last: 1)
9.528E+03 ###   Best rss: None (since last: 1)
9.531E+03 ###   Best rss: None (since last: 1)
9.534E+03 ###   Best rss: None (since last: 1)
9.537E+03 ###   Best rss: None (since last: 1)
9.540E+03 ###   Best rss: None (since last: 1)
9.543E+03 ###   Best rss: None (since last: 1)
9.546E+03 ###   Best rss: None (since last: 1)
9.549E+03 ###   Best rss: None (since last: 1)
9.552E+03 ###   Best rss: None (since last: 1)
9.555E+03 ###   Best rss: None (since last: 1)
9.558E+03 ###   Best rss: None (since last: 1)
9.561E+03 ###   Best rss: None (since last: 1)
9.565E+03 ###   Best rss: None (since last: 1)
9.567E+03 ###   Best rss: None (since last: 1)
9.570E+03 ###   Best rss: None (since last: 1)
9.573E+03 ###   Best rss: None (since last: 1)
9.576E+03 ###   Best rss: None (since last: 1)
9.580E+03 ###   Best rss: None (since last: 1)
9.582E+03 ###   Best rss: None (since last: 1)
9.586E+03 ###   Best rss: None (since last: 1)
9.589E+03 ###   Best rss: None (since last: 1)
9.592E+03 ###   Best rss: None (since last: 1)
9.595E+03 ###   Best rss: None (since last: 1)
9.598E+03 ###   Best rss: None (since last: 1)
9.601E+03 ###   Best rss: None (since last: 1)
9.604E+03 ###   Best rss: None (since last: 1)
9.607E+03 ###   Best rss: None (since last: 1)
9.610E+03 ###   Best rss: None (since last: 1)
9.613E+03 ###   Best rss: None (since last: 1)
9.616E+03 ###   Best rss: None (since last: 1)
9.619E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.622E+03 ###   Best rss: None (since last: 1)
9.624E+03 ###   Best rss: None (since last: 1)
9.627E+03 ###   Best rss: None (since last: 1)
9.630E+03 ###   Best rss: None (since last: 1)
9.633E+03 ###   Best rss: None (since last: 1)
9.636E+03 ###   Best rss: None (since last: 1)
9.639E+03 ###   Best rss: None (since last: 1)
9.642E+03 ###   Best rss: None (since last: 1)
9.645E+03 ###   Best rss: None (since last: 1)
9.648E+03 ###   Best rss: None (since last: 1)
9.651E+03 ###   Best rss: None (since last: 1)
9.653E+03 ###   Best rss: None (since last: 1)
9.657E+03 ###   Best rss: None (since last: 1)
9.659E+03 ###   Best rss: None (since last: 1)
9.662E+03 ###   Best rss: None (since last: 1)
9.665E+03 ###   Best rss: None (since last: 1)
9.668E+03 ###   Best rss: None (since last: 1)
9.671E+03 ###   Best rss: None (since last: 1)
9.674E+03 ###   Best rss: None (since last: 1)
9.677E+03 ###   Best rss: None (since last: 1)
9.680E+03 ###   Best rss: None (since last: 1)
9.683E+03 ###   Best rss: None (since last: 1)
9.686E+03 ###   Best rss: None (since last: 1)
9.688E+03 ###   Best rss: None (since last: 1)
9.691E+03 ###   Best rss: None (since last: 1)
9.694E+03 ###   Best rss: None (since last: 1)
9.697E+03 ###   Best rss: None (since last: 1)
9.700E+03 ###   Best rss: None (since last: 1)
9.703E+03 ###   Best rss: None (since last: 1)
9.706E+03 ###   Best rss: None (since last: 1)
9.709E+03 ###   Best rss: None (since last: 1)
9.712E+03 ###   Best rss: None (since last: 1)
9.715E+03 ###   Best rss: None (since last: 1)
9.717E+03 ###   Best rss: None (since last: 1)
9.720E+03 ###   Best rss: None (since last: 1)
9.723E+03 ###   Best rss: None (since last: 1)
9.726E+03 ###   Best rss: None (since last: 1)
9.729E+03 ###   Best rss: None (since last: 1)
9.732E+03 ###   Best rss: None (since last: 1)
9.735E+03 ###   Best rss: None (since last: 1)
9.738E+03 ###   Best rss: None (since last: 1)
9.741E+03 ###   Best rss: None (since last: 1)
9.744E+03 ###   Best rss: None (since last: 1)
